lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection131"Compile /Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/MultiTouchObjectiveChipmunk/ChipmunkDebugNode.m1975dd9781efb341^98680c9881efb341^---0#0#0#-19%DVTDocumentLocation2@139"file://localhost/Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/MultiTouchObjectiveChipmunk/ChipmunkDebugNode.m0000000000000000^2979"CompileC build/MultiTouchObjectiveChipmunk.build/Debug-iphonesimulator/MultiTouchObjectiveChipmunk.build/Objects-normal/i386/ChipmunkDebugNode.o MultiTouchObjectiveChipmunk/ChipmunkDebugNode.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/build/MultiTouchObjectiveChipmunk.build/Debug-iphonesimulator/MultiTouchObjectiveChipmunk.build/MultiTouchObjectiveChipmunk-generated-files.hmap -I/Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/build/MultiTouchObjectiveChipmunk.build/Debug-iphonesimulator/MultiTouchObjectiveChipmunk.build/MultiTouchObjectiveChipmunk-own-target-headers.hmap -I/Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/build/MultiTouchObjectiveChipmunk.build/Debug-iphonesimulator/MultiTouchObjectiveChipmunk.build/MultiTouchObjectiveChipmunk-all-target-headers.hmap -iquote /Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/build/MultiTouchObjectiveChipmunk.build/Debug-iphonesimulator/MultiTouchObjectiveChipmunk.build/MultiTouchObjectiveChipmunk-project-headers.hmap -I/Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/build/Debug-iphonesimulator/include -I/Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/build/MultiTouchObjectiveChipmunk.build/Debug-iphonesimulator/MultiTouchObjectiveChipmunk.build/DerivedSources/i386 -I/Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/build/MultiTouchObjectiveChipmunk.build/Debug-iphonesimulator/MultiTouchObjectiveChipmunk.build/DerivedSources -F/Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/build/Debug-iphonesimulator -include /var/folders/Zt/Ztdzxm52GUyTZ208TeHQ5k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-cojmlbdnnolleceyrdvcklqnbrbm/Prefix.pch -c /Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/MultiTouchObjectiveChipmunk/ChipmunkDebugNode.m -o /Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/build/MultiTouchObjectiveChipmunk.build/Debug-iphonesimulator/MultiTouchObjectiveChipmunk.build/Objects-normal/i386/ChipmunkDebugNode.o

CCompileC build/MultiTouchObjectiveChipmunk.build/Debug-iphonesimulator/MultiTouchObjectiveChipmunk.build/Objects-normal/i386/CocosDenshion.o /Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/MultiTouchObjectiveChipmunk/libs/CocosDenshion/CocosDenshion.m normal i386 objective-c com.apple.compilers.llvmgcc42
s334459494.286133
e334459494.723677
r1
xCompileC
xbuild/MultiTouchObjectiveChipmunk.build/Debug-iphonesimulator/MultiTouchObjectiveChipmunk.build/Objects-normal/i386/CocosDenshion.o
x/Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/MultiTouchObjectiveChipmunk/libs/CocosDenshion/CocosDenshion.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection146"Compile /Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/MultiTouchObjectiveChipmunk/libs/CocosDenshion/CocosDenshion.mab5f496672efb341^4a43b96672efb341^---0#0#0#-19%DVTDocumentLocation2@154"file://localhost/Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/MultiTouchObjectiveChipmunk/libs/CocosDenshion/CocosDenshion.m0000000000000000^3001"CompileC build/MultiTouchObjectiveChipmunk.build/Debug-iphonesimulator/MultiTouchObjectiveChipmunk.build/Objects-normal/i386/CocosDenshion.o MultiTouchObjectiveChipmunk/libs/CocosDenshion/CocosDenshion.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/build/MultiTouchObjectiveChipmunk.build/Debug-iphonesimulator/MultiTouchObjectiveChipmunk.build/MultiTouchObjectiveChipmunk-generated-files.hmap -I/Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/build/MultiTouchObjectiveChipmunk.build/Debug-iphonesimulator/MultiTouchObjectiveChipmunk.build/MultiTouchObjectiveChipmunk-own-target-headers.hmap -I/Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/build/MultiTouchObjectiveChipmunk.build/Debug-iphonesimulator/MultiTouchObjectiveChipmunk.build/MultiTouchObjectiveChipmunk-all-target-headers.hmap -iquote /Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/build/MultiTouchObjectiveChipmunk.build/Debug-iphonesimulator/MultiTouchObjectiveChipmunk.build/MultiTouchObjectiveChipmunk-project-headers.hmap -I/Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/build/Debug-iphonesimulator/include -I/Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/build/MultiTouchObjectiveChipmunk.build/Debug-iphonesimulator/MultiTouchObjectiveChipmunk.build/DerivedSources/i386 -I/Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/build/MultiTouchObjectiveChipmunk.build/Debug-iphonesimulator/MultiTouchObjectiveChipmunk.build/DerivedSources -F/Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/build/Debug-iphonesimulator -include /var/folders/Zt/Ztdzxm52GUyTZ208TeHQ5k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-cojmlbdnnolleceyrdvcklqnbrbm/Prefix.pch -c /Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/MultiTouchObjectiveChipmunk/libs/CocosDenshion/CocosDenshion.m -o /Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/build/MultiTouchObjectiveChipmunk.build/Debug-iphonesimulator/MultiTouchObjectiveChipmunk.build/Objects-normal/i386/CocosDenshion.o

CCompileC build/MultiTouchObjectiveChipmunk.build/Debug-iphonesimulator/MultiTouchObjectiveChipmunk.build/Objects-normal/i386/EAGLView.o /Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/MultiTouchObjectiveChipmunk/libs/cocos2d/Platforms/iOS/EAGLView.m normal i386 objective-c com.apple.compilers.llvmgcc42
s334459492.583338
e334459492.782142
r1
xCompileC
xbuild/MultiTouchObjectiveChipmunk.build/Debug-iphonesimulator/MultiTouchObjectiveChipmunk.build/Objects-normal/i386/EAGLView.o
x/Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/MultiTouchObjectiveChipmunk/libs/cocos2d/Platforms/iOS/EAGLView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection149"Compile /Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/MultiTouchObjectiveChipmunk/libs/cocos2d/Platforms/iOS/EAGLView.m967b956472efb341^7a39c86472efb341^---0#0#0#-19%DVTDocumentLocation2@157"file://localhost/Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/MultiTouchObjectiveChipmunk/libs/cocos2d/Platforms/iOS/EAGLView.m0000000000000000^2997"CompileC build/MultiTouchObjectiveChipmunk.build/Debug-iphonesimulator/MultiTouchObjectiveChipmunk.build/Objects-normal/i386/EAGLView.o MultiTouchObjectiveChipmunk/libs/cocos2d/Platforms/iOS/EAGLView.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/build/MultiTouchObjectiveChipmunk.build/Debug-iphonesimulator/MultiTouchObjectiveChipmunk.build/MultiTouchObjectiveChipmunk-generated-files.hmap -I/Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/build/MultiTouchObjectiveChipmunk.build/Debug-iphonesimulator/MultiTouchObjectiveChipmunk.build/MultiTouchObjectiveChipmunk-own-target-headers.hmap -I/Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/build/MultiTouchObjectiveChipmunk.build/Debug-iphonesimulator/MultiTouchObjectiveChipmunk.build/MultiTouchObjectiveChipmunk-all-target-headers.hmap -iquote /Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/build/MultiTouchObjectiveChipmunk.build/Debug-iphonesimulator/MultiTouchObjectiveChipmunk.build/MultiTouchObjectiveChipmunk-project-headers.hmap -I/Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/build/Debug-iphonesimulator/include -I/Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/build/MultiTouchObjectiveChipmunk.build/Debug-iphonesimulator/MultiTouchObjectiveChipmunk.build/DerivedSources/i386 -I/Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/build/MultiTouchObjectiveChipmunk.build/Debug-iphonesimulator/MultiTouchObjectiveChipmunk.build/DerivedSources -F/Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/build/Debug-iphonesimulator -include /var/folders/Zt/Ztdzxm52GUyTZ208TeHQ5k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-cojmlbdnnolleceyrdvcklqnbrbm/Prefix.pch -c /Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/MultiTouchObjectiveChipmunk/libs/cocos2d/Platforms/iOS/EAGLView.m -o /Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/build/MultiTouchObjectiveChipmunk.build/Debug-iphonesimulator/MultiTouchObjectiveChipmunk.build/Objects-normal/i386/EAGLView.o

CCompileC build/MultiTouchObjectiveChipmunk.build/Debug-iphonesimulator/MultiTouchObjectiveChipmunk.build/Objects-normal/i386/ES1Renderer.o /Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/MultiTouchObjectiveChipmunk/libs/cocos2d/Platforms/iOS/ES1Renderer.m normal i386 objective-c com.apple.compilers.llvmgcc42
s334459494.057590
e334459494.177668
r1
xCompileC
xbuild/MultiTouchObjectiveChipmunk.build/Debug-iphonesimulator/MultiTouchObjectiveChipmunk.build/Objects-normal/i386/ES1Renderer.o
x/Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/MultiTouchObjectiveChipmunk/libs/cocos2d/Platforms/iOS/ES1Renderer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection152"Compile /Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/MultiTouchObjectiveChipmunk/libs/cocos2d/Platforms/iOS/ES1Renderer.m72340f6672efb341^44c02d6672efb341^---0#0#0#-19%DVTDocumentLocation2@160"file://localhost/Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/MultiTouchObjectiveChipmunk/libs/cocos2d/Platforms/iOS/ES1Renderer.m0000000000000000^3009"CompileC build/MultiTouchObjectiveChipmunk.build/Debug-iphonesimulator/MultiTouchObjectiveChipmunk.build/Objects-normal/i386/ES1Renderer.o MultiTouchObjectiveChipmunk/libs/cocos2d/Platforms/iOS/ES1Renderer.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/build/MultiTouchObjectiveChipmunk.build/Debug-iphonesimulator/MultiTouchObjectiveChipmunk.build/MultiTouchObjectiveChipmunk-generated-files.hmap -I/Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/build/MultiTouchObjectiveChipmunk.build/Debug-iphonesimulator/MultiTouchObjectiveChipmunk.build/MultiTouchObjectiveChipmunk-own-target-headers.hmap -I/Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/build/MultiTouchObjectiveChipmunk.build/Debug-iphonesimulator/MultiTouchObjectiveChipmunk.build/MultiTouchObjectiveChipmunk-all-target-headers.hmap -iquote /Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/build/MultiTouchObjectiveChipmunk.build/Debug-iphonesimulator/MultiTouchObjectiveChipmunk.build/MultiTouchObjectiveChipmunk-project-headers.hmap -I/Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/build/Debug-iphonesimulator/include -I/Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/build/MultiTouchObjectiveChipmunk.build/Debug-iphonesimulator/MultiTouchObjectiveChipmunk.build/DerivedSources/i386 -I/Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/build/MultiTouchObjectiveChipmunk.build/Debug-iphonesimulator/MultiTouchObjectiveChipmunk.build/DerivedSources -F/Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/build/Debug-iphonesimulator -include /var/folders/Zt/Ztdzxm52GUyTZ208TeHQ5k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-cojmlbdnnolleceyrdvcklqnbrbm/Prefix.pch -c /Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/MultiTouchObjectiveChipmunk/libs/cocos2d/Platforms/iOS/ES1Renderer.m -o /Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/build/MultiTouchObjectiveChipmunk.build/Debug-iphonesimulator/MultiTouchObjectiveChipmunk.build/Objects-normal/i386/ES1Renderer.o

CCompileC build/MultiTouchObjectiveChipmunk.build/Debug-iphonesimulator/MultiTouchObjectiveChipmunk.build/Objects-normal/i386/FontLabel.o /Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/MultiTouchObjectiveChipmunk/libs/FontLabel/FontLabel.m normal i386 objective-c com.apple.compilers.llvmgcc42
s334459494.434271
e334459494.564229
r1
xCompileC
xbuild/MultiTouchObjectiveChipmunk.build/Debug-iphonesimulator/MultiTouchObjectiveChipmunk.build/Objects-normal/i386/FontLabel.o
x/Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/MultiTouchObjectiveChipmunk/libs/FontLabel/FontLabel.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection138"Compile /Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/MultiTouchObjectiveChipmunk/libs/FontLabel/FontLabel.md4446f6672efb341^1d71906672efb341^---0#0#0#-19%DVTDocumentLocation2@146"file://localhost/Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/MultiTouchObjectiveChipmunk/libs/FontLabel/FontLabel.m0000000000000000^2977"CompileC build/MultiTouchObjectiveChipmunk.build/Debug-iphonesimulator/MultiTouchObjectiveChipmunk.build/Objects-normal/i386/FontLabel.o MultiTouchObjectiveChipmunk/libs/FontLabel/FontLabel.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/build/MultiTouchObjectiveChipmunk.build/Debug-iphonesimulator/MultiTouchObjectiveChipmunk.build/MultiTouchObjectiveChipmunk-generated-files.hmap -I/Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/build/MultiTouchObjectiveChipmunk.build/Debug-iphonesimulator/MultiTouchObjectiveChipmunk.build/MultiTouchObjectiveChipmunk-own-target-headers.hmap -I/Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/build/MultiTouchObjectiveChipmunk.build/Debug-iphonesimulator/MultiTouchObjectiveChipmunk.build/MultiTouchObjectiveChipmunk-all-target-headers.hmap -iquote /Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/build/MultiTouchObjectiveChipmunk.build/Debug-iphonesimulator/MultiTouchObjectiveChipmunk.build/MultiTouchObjectiveChipmunk-project-headers.hmap -I/Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/build/Debug-iphonesimulator/include -I/Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/build/MultiTouchObjectiveChipmunk.build/Debug-iphonesimulator/MultiTouchObjectiveChipmunk.build/DerivedSources/i386 -I/Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/build/MultiTouchObjectiveChipmunk.build/Debug-iphonesimulator/MultiTouchObjectiveChipmunk.build/DerivedSources -F/Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/build/Debug-iphonesimulator -include /var/folders/Zt/Ztdzxm52GUyTZ208TeHQ5k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-cojmlbdnnolleceyrdvcklqnbrbm/Prefix.pch -c /Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/MultiTouchObjectiveChipmunk/libs/FontLabel/FontLabel.m -o /Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/build/MultiTouchObjectiveChipmunk.build/Debug-iphonesimulator/MultiTouchObjectiveChipmunk.build/Objects-normal/i386/FontLabel.o

CCompileC build/MultiTouchObjectiveChipmunk.build/Debug-iphonesimulator/MultiTouchObjectiveChipmunk.build/Objects-normal/i386/FontLabelStringDrawing.o /Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/MultiTouchObjectiveChipmunk/libs/FontLabel/FontLabelStringDrawing.m normal i386 objective-c com.apple.compilers.llvmgcc42
s334459494.478324
e334459494.662507
r1
xCompileC
xbuild/MultiTouchObjectiveChipmunk.build/Debug-iphonesimulator/MultiTouchObjectiveChipmunk.build/Objects-normal/i386/FontLabelStringDrawing.o
x/Volumes/Skuld/labor/dev/obj-c/Xcode/Projects/iOS/Downloaded/MultiTouchBlob/MultiTouchObjectiveChipmunk/libs/FontLabel/FontLabelStringDrawing.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
