lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection100"CopyPNGFile build/Debug-iphoneos/GutzTest.app/seg__01_04-hd.png GutzTest/Resources/seg__01_04-hd.pngc635a2232ae4b341^0e13ad232ae4b341^---0#0#0#-19%DVTDocumentLocation2@101"file://localhost/Volumes/Skuld/labor/clients/sThompkins/gutz/iOS/GutzTest/Resources/seg__01_04-hd.png0000000000000000^631"CopyPNGFile build/Debug-iphoneos/GutzTest.app/seg__01_04-hd.png GutzTest/Resources/seg__01_04-hd.png    cd /Volumes/Skuld/labor/clients/sThompkins/gutz/iOS    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Volumes/Skuld/labor/clients/sThompkins/gutz/iOS/GutzTest/Resources/seg__01_04-hd.png /Volumes/Skuld/labor/clients/sThompkins/gutz/iOS/build/Debug-iphoneos/GutzTest.app/seg__01_04-hd.png

CCopyPNGFile /Volumes/Skuld/labor/clients/sThompkins/gutz/iOS/build/Debug-iphoneos/GutzTest.app/seg__01_04.png GutzTest/Resources/seg__01_04.png
s333720099.637978
e333720099.678294
r1
xCopyPNGFile
x/Volumes/Skuld/labor/clients/sThompkins/gutz/iOS/build/Debug-iphoneos/GutzTest.app/seg__01_04.png
xGutzTest/Resources/seg__01_04.png
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection94"CopyPNGFile build/Debug-iphoneos/GutzTest.app/seg__01_04.png GutzTest/Resources/seg__01_04.png0169a3232ae4b341^f0a4ad232ae4b341^---0#0#0#-19%DVTDocumentLocation2@98"file://localhost/Volumes/Skuld/labor/clients/sThompkins/gutz/iOS/GutzTest/Resources/seg__01_04.png0000000000000000^619"CopyPNGFile build/Debug-iphoneos/GutzTest.app/seg__01_04.png GutzTest/Resources/seg__01_04.png    cd /Volumes/Skuld/labor/clients/sThompkins/gutz/iOS    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Volumes/Skuld/labor/clients/sThompkins/gutz/iOS/GutzTest/Resources/seg__01_04.png /Volumes/Skuld/labor/clients/sThompkins/gutz/iOS/build/Debug-iphoneos/GutzTest.app/seg__01_04.png

CCopyPNGFile /Volumes/Skuld/labor/clients/sThompkins/gutz/iOS/build/Debug-iphoneos/GutzTest.app/seg__01_05-hd.png GutzTest/Resources/seg__01_05-hd.png
s333720099.646170
e333720099.694159
r1
xCopyPNGFile
x/Volumes/Skuld/labor/clients/sThompkins/gutz/iOS/build/Debug-iphoneos/GutzTest.app/seg__01_05-hd.png
xGutzTest/Resources/seg__01_05-hd.png
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection100"CopyPNGFile build/Debug-iphoneos/GutzTest.app/seg__01_05-hd.png GutzTest/Resources/seg__01_05-hd.png7c81a5232ae4b341^34bcb1232ae4b341^---0#0#0#-19%DVTDocumentLocation2@101"file://localhost/Volumes/Skuld/labor/clients/sThompkins/gutz/iOS/GutzTest/Resources/seg__01_05-hd.png0000000000000000^631"CopyPNGFile build/Debug-iphoneos/GutzTest.app/seg__01_05-hd.png GutzTest/Resources/seg__01_05-hd.png    cd /Volumes/Skuld/labor/clients/sThompkins/gutz/iOS    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Volumes/Skuld/labor/clients/sThompkins/gutz/iOS/GutzTest/Resources/seg__01_05-hd.png /Volumes/Skuld/labor/clients/sThompkins/gutz/iOS/build/Debug-iphoneos/GutzTest.app/seg__01_05-hd.png

CCopyPNGFile /Volumes/Skuld/labor/clients/sThompkins/gutz/iOS/build/Debug-iphoneos/GutzTest.app/seg__01_05.png GutzTest/Resources/seg__01_05.png
s333720099.650056
e333720099.696905
r1
xCopyPNGFile
x/Volumes/Skuld/labor/clients/sThompkins/gutz/iOS/build/Debug-iphoneos/GutzTest.app/seg__01_05.png
xGutzTest/Resources/seg__01_05.png
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection94"CopyPNGFile build/Debug-iphoneos/GutzTest.app/seg__01_05.png GutzTest/Resources/seg__01_05.pngb77ea6232ae4b341^f967b2232ae4b341^---0#0#0#-19%DVTDocumentLocation2@98"file://localhost/Volumes/Skuld/labor/clients/sThompkins/gutz/iOS/GutzTest/Resources/seg__01_05.png0000000000000000^619"CopyPNGFile build/Debug-iphoneos/GutzTest.app/seg__01_05.png GutzTest/Resources/seg__01_05.png    cd /Volumes/Skuld/labor/clients/sThompkins/gutz/iOS    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Volumes/Skuld/labor/clients/sThompkins/gutz/iOS/GutzTest/Resources/seg__01_05.png /Volumes/Skuld/labor/clients/sThompkins/gutz/iOS/build/Debug-iphoneos/GutzTest.app/seg__01_05.png

CCopyPNGFile /Volumes/Skuld/labor/clients/sThompkins/gutz/iOS/build/Debug-iphoneos/GutzTest.app/seg__01_06-hd.png GutzTest/Resources/seg__01_06-hd.png
s333720099.655094
e333720099.696094
r1
xCopyPNGFile
x/Volumes/Skuld/labor/clients/sThompkins/gutz/iOS/build/Debug-iphoneos/GutzTest.app/seg__01_06-hd.png
xGutzTest/Resources/seg__01_06-hd.png
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection100"CopyPNGFile build/Debug-iphoneos/GutzTest.app/seg__01_06-hd.png GutzTest/Resources/seg__01_06-hd.png60cba7232ae4b341^9834b2232ae4b341^---0#0#0#-19%DVTDocumentLocation2@101"file://localhost/Volumes/Skuld/labor/clients/sThompkins/gutz/iOS/GutzTest/Resources/seg__01_06-hd.png0000000000000000^631"CopyPNGFile build/Debug-iphoneos/GutzTest.app/seg__01_06-hd.png GutzTest/Resources/seg__01_06-hd.png    cd /Volumes/Skuld/labor/clients/sThompkins/gutz/iOS    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Volumes/Skuld/labor/clients/sThompkins/gutz/iOS/GutzTest/Resources/seg__01_06-hd.png /Volumes/Skuld/labor/clients/sThompkins/gutz/iOS/build/Debug-iphoneos/GutzTest.app/seg__01_06-hd.png

CCopyPNGFile /Volumes/Skuld/labor/clients/sThompkins/gutz/iOS/build/Debug-iphoneos/GutzTest.app/seg__01_06.png GutzTest/Resources/seg__01_06.png
s333720099.657204
e333720099.694156
r1
xCopyPNGFile
x/Volumes/Skuld/labor/clients/sThompkins/gutz/iOS/build/Debug-iphoneos/GutzTest.app/seg__01_06.png
xGutzTest/Resources/seg__01_06.png
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection94"CopyPNGFile build/Debug-iphoneos/GutzTest.app/seg__01_06.png GutzTest/Resources/seg__01_06.png2654a8232ae4b341^c4d1b1232ae4b341^---0#0#0#-19%DVTDocumentLocation2@98"file://localhost/Volumes/Skuld/labor/clients/sThompkins/gutz/iOS/GutzTest/Resources/seg__01_06.png0000000000000000^619"CopyPNGFile build/Debug-iphoneos/GutzTest.app/seg__01_06.png GutzTest/Resources/seg__01_06.png    cd /Volumes/Skuld/labor/clients/sThompkins/gutz/iOS    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Volumes/Skuld/labor/clients/sThompkins/gutz/iOS/GutzTest/Resources/seg__01_06.png /Volumes/Skuld/labor/clients/sThompkins/gutz/iOS/build/Debug-iphoneos/GutzTest.app/seg__01_06.png

CCopyPNGFile /Volumes/Skuld/labor/clients/sThompkins/gutz/iOS/build/Debug-iphoneos/GutzTest.app/seg__01_07-hd.png GutzTest/Resources/seg__01_07-hd.png
s333720099.676961
e333720099.718420
r1
xCopyPNGFile
x/Volumes/Skuld/labor/clients/sThompkins/gutz/iOS/build/Debug-iphoneos/GutzTest.app/seg__01_07-hd.png
xGutzTest/Resources/seg__01_07-hd.png
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection100"CopyPNGFile build/Debug-iphoneos/GutzTest.app/seg__01_07-hd.png GutzTest/Resources/seg__01_07-hd.png4966ad232ae4b341^758fd0232ae4b341^---0#0#0#-19%DVTDocumentLocation2@101"file://localhost/Volumes/Skuld/labor/clients/sThompkins/gutz/iOS/GutzTest/Resources/seg__01_07-hd.png0000000000000000^631"CopyPNGFile build/Debug-iphoneos/GutzTest.app/seg__01_07-hd.png GutzTest/Resources/seg__01_07-hd.png    cd /Volumes/Skuld/labor/clients/sThompkins/gutz/iOS    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Volumes/Skuld/labor/clients/sThompkins/gutz/iOS/GutzTest/Resources/seg__01_07-hd.png /Volumes/Skuld/labor/clients/sThompkins/gutz/iOS/build/Debug-iphoneos/GutzTest.app/seg__01_07-hd.png

CCopyPNGFile /Volumes/Skuld/labor/clients/sThompkins/gutz/iOS/build/Debug-iphoneos/GutzTest.app/seg__01_07.png GutzTest/Resources/seg__01_07.png
s333720099.679854
e333720099.731336
r1
xCopyPNGFile
x/Volumes/Skuld/labor/clients/sThompkins/gutz/iOS/build/Debug-iphoneos/GutzTest.app/seg__01_07.png
xGutzTest/Resources/seg__01_07.png
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection94"CopyPNGFile build/Debug-iphoneos/GutzTest.app/seg__01_07.png GutzTest/Resources/seg__01_07.png4b23ae232ae4b341^c095d0232ae4b341^---0#0#0#-19%DVTDocumentLocation2@98"file://localhost/Volumes/Skuld/labor/clients/sThompkins/gutz/iOS/GutzTest/Resources/seg__01_07.png0000000000000000^619"CopyPNGFile build/Debug-iphoneos/GutzTest.app/seg__01_07.png GutzTest/Resources/seg__01_07.png    cd /Volumes/Skuld/labor/clients/sThompkins/gutz/iOS    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Volumes/Skuld/labor/clients/sThompkins/gutz/iOS/GutzTest/Resources/seg__01_07.png /Volumes/Skuld/labor/clients/sThompkins/gutz/iOS/build/Debug-iphoneos/GutzTest.app/seg__01_07.png

CCopyPNGFile /Volumes/Skuld/labor/clients/sThompkins/gutz/iOS/build/Debug-iphoneos/GutzTest.app/seg__01_08-hd.png GutzTest/Resources/seg__01_08-hd.png
s333720099.695370
e333720099.777720
r1
xCopyPNGFile
x/Volumes/Skuld/labor/clients/sThompkins/gutz/iOS/build/Debug-iphoneos/GutzTest.app/seg__01_08-hd.png
xGutzTest/Resources/seg__01_08-hd.png
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection100"CopyPNGFile build/Debug-iphoneos/GutzTest.app/seg__01_08-hd.png GutzTest/Resources/seg__01_08-hd.png9b20b2232ae4b341^5ea0d0232ae4b341^---0#0#0#-19%DVTDocumentLocation2@101"file://localhost/Volumes/Skuld/labor/clients/sThompkins/gutz/iOS/GutzTest/Resources/seg__01_08-hd.png0000000000000000^631"CopyPNGFile build/Debug-iphoneos/GutzTest.app/seg__01_08-hd.png GutzTest/Resources/seg__01_08-hd.png    cd /Volumes/Skuld/labor/clients/sThompkins/gutz/iOS    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Volumes/Skuld/labor/clients/sThompkins/gutz/iOS/GutzTest/Resources/seg__01_08-hd.png /Volumes/Skuld/labor/clients/sThompkins/gutz/iOS/build/Debug-iphoneos/GutzTest.app/seg__01_08-hd.png

CCopyPNGFile /Volumes/Skuld/labor/clients/sThompkins/gutz/iOS/build/Debug-iphoneos/GutzTest.app/seg__01_08.png GutzTest/Resources/seg__01_08.png
s333720099.695552
e333720099.777697
r1
xCopyPNGFile
x/Volumes/Skuld/labor/clients/sThompkins/gutz/iOS/build/Debug-iphoneos/GutzTest.app/seg__01_08.png
xGutzTest/Resources/seg__01_08.png
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection94"CopyPNGFile build/Debug-iphoneos/GutzTest.app/seg__01_08.png GutzTest/Resources/seg__01_08.pnge223b2232ae4b341^999ad0232ae4b341^---0#0#0#-19%DVTDocumentLocation2@98"file://localhost/Volumes/Skuld/labor/clients/sThompkins/gutz/iOS/GutzTest/Resources/seg__01_08.png0000000000000000^619"CopyPNGFile build/Debug-iphoneos/GutzTest.app/seg__01_08.png GutzTest/Resources/seg__01_08.png    cd /Volumes/Skuld/labor/clients/sThompkins/gutz/iOS    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Volumes/Skuld/labor/clients/sThompkins/gutz/iOS/GutzTest/Resources/seg__01_08.png /Volumes/Skuld/labor/clients/sThompkins/gutz/iOS/build/Debug-iphoneos/GutzTest.app/seg__01_08.png

CCopyPNGFile /Volumes/Skuld/labor/clients/sThompkins/gutz/iOS/build/Debug-iphoneos/GutzTest.app/timeDigits_spritemap-hd.png GutzTest/Resources/timeDigits_spritemap-hd.png
s333720099.541109
e333720099.942044
r1
xCopyPNGFile
x/Volumes/Skuld/labor/clients/sThompkins/gutz/iOS/build/Debug-iphoneos/GutzTest.app/timeDigits_spritemap-hd.png
xGutzTest/Resources/timeDigits_spritemap-hd.png
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection120"CopyPNGFile build/Debug-iphoneos/GutzTest.app/timeDigits_spritemap-hd.png GutzTest/Resources/timeDigits_spritemap-hd.pngab988a232ae4b341^aa7dfa232ae4b341^---0#0#0#-19%DVTDocumentLocation2@111"file://localhost/Volumes/Skuld/labor/clients/sThompkins/gutz/iOS/GutzTest/Resources/timeDigits_spritemap-hd.png0000000000000000^671"CopyPNGFile build/Debug-iphoneos/GutzTest.app/timeDigits_spritemap-hd.png GutzTest/Resources/timeDigits_spritemap-hd.png    cd /Volumes/Skuld/labor/clients/sThompkins/gutz/iOS    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Volumes/Skuld/labor/clients/sThompkins/gutz/iOS/GutzTest/Resources/timeDigits_spritemap-hd.png /Volumes/Skuld/labor/clients/sThompkins/gutz/iOS/build/Debug-iphoneos/GutzTest.app/timeDigits_spritemap-hd.png

CCopyPNGFile /Volumes/Skuld/labor/clients/sThompkins/gutz/iOS/build/Debug-iphoneos/GutzTest.app/timeDigits_spritemap.png GutzTest/Resources/timeDigits_spritemap.png
s333720098.991093
e333720099.165535
r1
xCopyPNGFile
x/Volumes/Skuld/labor/clients/sThompkins/gutz/iOS/build/Debug-iphoneos/GutzTest.app/timeDigits_spritemap.png
xGutzTest/Resources/timeDigits_spritemap.png
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection114"CopyPNGFile build/Debug-iphoneos/GutzTest.app/timeDigits_spritemap.png GutzTest/Resources/timeDigits_spritemap.png96ccfd222ae4b341^91602a232ae4b341^---0#0#0#-19%DVTDocumentLocation2@108"file://localhost/Volumes/Skuld/labor/clients/sThompkins/gutz/iOS/GutzTest/Resources/timeDigits_spritemap.png0000000000000000^659"CopyPNGFile build/Debug-iphoneos/GutzTest.app/timeDigits_spritemap.png GutzTest/Resources/timeDigits_spritemap.png    cd /Volumes/Skuld/labor/clients/sThompkins/gutz/iOS    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Volumes/Skuld/labor/clients/sThompkins/gutz/iOS/GutzTest/Resources/timeDigits_spritemap.png /Volumes/Skuld/labor/clients/sThompkins/gutz/iOS/build/Debug-iphoneos/GutzTest.app/timeDigits_spritemap.png

CCopyPlistFile "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/Debug-iphoneos/GutzTest.app/Achievements.plist" GutzTest/Resources/Achievements.plist
r0

CCopyPlistFile "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/Debug-iphoneos/GutzTest.app/Data.plist" GutzTest/Resources/Data.plist
r0

CCopyPlistFile "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/Debug-iphoneos/GutzTest.app/LevelData.plist" GutzTest/Resources/LevelData.plist
s334878346.774686
e334878346.797986
r1
xCopyPlistFile
x/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/Debug-iphoneos/GutzTest.app/LevelData.plist
xGutzTest/Resources/LevelData.plist
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection39"Copy GutzTest/Resources/LevelData.plist5b61c68ad6f5b341^cf48cc8ad6f5b341^---0#0#0#-19%DVTDocumentLocation2@115"file://localhost/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone%20App/GutzTest/Resources/LevelData.plist0000000000000000^481"CopyPlistFile build/Debug-iphoneos/GutzTest.app/LevelData.plist GutzTest/Resources/LevelData.plist    cd "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copyPlist --convert binary1 --outdir "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/Debug-iphoneos/GutzTest.app" -- GutzTest/Resources/LevelData.plist

CCopyPlistFile "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/Debug-iphoneos/GutzTest.app/Settings.plist" GutzTest/Resources/Settings.plist
r0

CCopyPlistFile "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/Debug-iphoneos/GutzTest.app/VerbageDict.plist" GutzTest/Resources/VerbageDict.plist
r0

CCopyPlistFile /Volumes/Skuld/labor/clients/sThompkins/gutz/iOS/build/Debug-iphoneos/GutzTest.app/Achievements.plist GutzTest/Resources/Achievements.plist
s333720098.977542
e333720098.980642
r1
xCopyPlistFile
x/Volumes/Skuld/labor/clients/sThompkins/gutz/iOS/build/Debug-iphoneos/GutzTest.app/Achievements.plist
xGutzTest/Resources/Achievements.plist
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection42"Copy GutzTest/Resources/Achievements.plistd255fa222ae4b341^9e0bfb222ae4b341^---0#0#0#-19%DVTDocumentLocation2@102"file://localhost/Volumes/Skuld/labor/clients/sThompkins/gutz/iOS/GutzTest/Resources/Achievements.plist0000000000000000^458"CopyPlistFile build/Debug-iphoneos/GutzTest.app/Achievements.plist GutzTest/Resources/Achievements.plist    cd /Volumes/Skuld/labor/clients/sThompkins/gutz/iOS    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copyPlist --convert binary1 --outdir /Volumes/Skuld/labor/clients/sThompkins/gutz/iOS/build/Debug-iphoneos/GutzTest.app -- GutzTest/Resources/Achievements.plist

CCopyPlistFile /Volumes/Skuld/labor/clients/sThompkins/gutz/iOS/build/Debug-iphoneos/GutzTest.app/Data.plist GutzTest/Resources/Data.plist
s333720098.987070
e333720098.990536
r1
xCopyPlistFile
x/Volumes/Skuld/labor/clients/sThompkins/gutz/iOS/build/Debug-iphoneos/GutzTest.app/Data.plist
xGutzTest/Resources/Data.plist
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection34"Copy GutzTest/Resources/Data.plistfdc1fc222ae4b341^ab95fd222ae4b341^---0#0#0#-19%DVTDocumentLocation2@94"file://localhost/Volumes/Skuld/labor/clients/sThompkins/gutz/iOS/GutzTest/Resources/Data.plist0000000000000000^434"CopyPlistFile build/Debug-iphoneos/GutzTest.app/Data.plist GutzTest/Resources/Data.plist    cd /Volumes/Skuld/labor/clients/sThompkins/gutz/iOS    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copyPlist --convert binary1 --outdir /Volumes/Skuld/labor/clients/sThompkins/gutz/iOS/build/Debug-iphoneos/GutzTest.app -- GutzTest/Resources/Data.plist

CCopyPlistFile /Volumes/Skuld/labor/clients/sThompkins/gutz/iOS/build/Debug-iphoneos/GutzTest.app/Settings.plist GutzTest/Resources/Settings.plist
s333720098.986669
e333720098.989921
r1
xCopyPlistFile
x/Volumes/Skuld/labor/clients/sThompkins/gutz/iOS/build/Debug-iphoneos/GutzTest.app/Settings.plist
xGutzTest/Resources/Settings.plist
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection38"Copy GutzTest/Resources/Settings.plist3fa7fc222ae4b341^876bfd222ae4b341^---0#0#0#-19%DVTDocumentLocation2@98"file://localhost/Volumes/Skuld/labor/clients/sThompkins/gutz/iOS/GutzTest/Resources/Settings.plist0000000000000000^446"CopyPlistFile build/Debug-iphoneos/GutzTest.app/Settings.plist GutzTest/Resources/Settings.plist    cd /Volumes/Skuld/labor/clients/sThompkins/gutz/iOS    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copyPlist --convert binary1 --outdir /Volumes/Skuld/labor/clients/sThompkins/gutz/iOS/build/Debug-iphoneos/GutzTest.app -- GutzTest/Resources/Settings.plist

CCopyPlistFile /Volumes/Skuld/labor/clients/sThompkins/gutz/iOS/build/Debug-iphoneos/GutzTest.app/VerbageDict.plist GutzTest/Resources/VerbageDict.plist
s333720098.981794
e333720098.985684
r1
xCopyPlistFile
x/Volumes/Skuld/labor/clients/sThompkins/gutz/iOS/build/Debug-iphoneos/GutzTest.app/VerbageDict.plist
