CCopyPNGFile "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/Debug-iphoneos/GutzTest.app/pagination_nonActive-hd.png" GutzTest/Resources/pagination_nonActive-hd.png
r0

CCopyPNGFile "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/Debug-iphoneos/GutzTest.app/pagination_nonActive.png" GutzTest/Resources/pagination_nonActive.png
r0

CCopyPNGFile "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/Debug-iphoneos/GutzTest.app/playButton_Active-hd.png" GutzTest/Resources/playButton_Active-hd.png
r0

CCopyPNGFile "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/Debug-iphoneos/GutzTest.app/playButton_Active.png" GutzTest/Resources/playButton_Active.png
r0

CCopyPNGFile "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/Debug-iphoneos/GutzTest.app/playButton_nonActive-hd.png" GutzTest/Resources/playButton_nonActive-hd.png
r0

CCopyPNGFile "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/Debug-iphoneos/GutzTest.app/playButton_nonActive.png" GutzTest/Resources/playButton_nonActive.png
r0

CCopyPNGFile "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/Debug-iphoneos/GutzTest.app/postGame_starA-hd.png" GutzTest/Resources/postGame_starA-hd.png
r0

CCopyPNGFile "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/Debug-iphoneos/GutzTest.app/postGame_starA.png" GutzTest/Resources/postGame_starA.png
r0

CCopyPNGFile "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/Debug-iphoneos/GutzTest.app/postGame_starB-hd.png" GutzTest/Resources/postGame_starB-hd.png
r0

CCopyPNGFile "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/Debug-iphoneos/GutzTest.app/postGame_starB.png" GutzTest/Resources/postGame_starB.png
r0

CCopyPNGFile "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/Debug-iphoneos/GutzTest.app/postGame_title_great-hd.png" GutzTest/Resources/postGame_title_great-hd.png
r0

CCopyPNGFile "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/Debug-iphoneos/GutzTest.app/scoreDigits_spritemap-hd.png" GutzTest/Resources/scoreDigits_spritemap-hd.png
r0

CCopyPNGFile "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/Debug-iphoneos/GutzTest.app/scoreDigits_spritemap.png" GutzTest/Resources/scoreDigits_spritemap.png
r0

CCopyPNGFile "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/Debug-iphoneos/GutzTest.app/seg__01_01-hd.png" GutzTest/Resources/seg__01_01-hd.png
r0

CCopyPNGFile "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/Debug-iphoneos/GutzTest.app/seg__01_01.png" GutzTest/Resources/seg__01_01.png
r0

CCopyPNGFile "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/Debug-iphoneos/GutzTest.app/seg__01_02-hd.png" GutzTest/Resources/seg__01_02-hd.png
r0

CCopyPNGFile "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/Debug-iphoneos/GutzTest.app/seg__01_02.png" GutzTest/Resources/seg__01_02.png
r0

CCopyPNGFile "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/Debug-iphoneos/GutzTest.app/seg__01_03-hd.png" GutzTest/Resources/seg__01_03-hd.png
r0

CCopyPNGFile "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/Debug-iphoneos/GutzTest.app/seg__01_03.png" GutzTest/Resources/seg__01_03.png
r0

CCopyPNGFile "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/Debug-iphoneos/GutzTest.app/seg__01_04-hd.png" GutzTest/Resources/seg__01_04-hd.png
r0

CCopyPNGFile "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/Debug-iphoneos/GutzTest.app/seg__01_04.png" GutzTest/Resources/seg__01_04.png
r0

CCopyPNGFile "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/Debug-iphoneos/GutzTest.app/seg__01_05-hd.png" GutzTest/Resources/seg__01_05-hd.png
r0

CCopyPNGFile "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/Debug-iphoneos/GutzTest.app/seg__01_05.png" GutzTest/Resources/seg__01_05.png
r0

CCopyPNGFile "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/Debug-iphoneos/GutzTest.app/seg__01_06-hd.png" GutzTest/Resources/seg__01_06-hd.png
r0

CCopyPNGFile "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/Debug-iphoneos/GutzTest.app/seg__01_06.png" GutzTest/Resources/seg__01_06.png
r0

CCopyPNGFile "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/Debug-iphoneos/GutzTest.app/seg__01_07-hd.png" GutzTest/Resources/seg__01_07-hd.png
r0

CCopyPNGFile "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/Debug-iphoneos/GutzTest.app/seg__01_07.png" GutzTest/Resources/seg__01_07.png
r0

CCopyPNGFile "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/Debug-iphoneos/GutzTest.app/seg__01_08-hd.png" GutzTest/Resources/seg__01_08-hd.png
r0

CCopyPNGFile "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/Debug-iphoneos/GutzTest.app/seg__01_08.png" GutzTest/Resources/seg__01_08.png
r0

CCopyPNGFile "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/Debug-iphoneos/GutzTest.app/smile-hd.png" GutzTest/Resources/smile-hd.png
s335334236.187398
e335334237.846298
r1
xCopyPNGFile
x/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/Debug-iphoneos/GutzTest.app/smile-hd.png
xGutzTest/Resources/smile-hd.png
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection90"CopyPNGFile build/Debug-iphoneos/GutzTest.app/smile-hd.png GutzTest/Resources/smile-hd.png1008305ccbfcb341^64b2d85dcbfcb341^---0#0#0#-19%DVTDocumentLocation2@112"file://localhost/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone%20App/GutzTest/Resources/smile-hd.png0000000000000000^659"CopyPNGFile build/Debug-iphoneos/GutzTest.app/smile-hd.png GutzTest/Resources/smile-hd.png    cd "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/GutzTest/Resources/smile-hd.png" "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/Debug-iphoneos/GutzTest.app/smile-hd.png"

CCopyPNGFile "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/Debug-iphoneos/GutzTest.app/smile.png" GutzTest/Resources/smile.png
s335334236.187750
e335334237.846292
r1
xCopyPNGFile
x/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/Debug-iphoneos/GutzTest.app/smile.png
xGutzTest/Resources/smile.png
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection84"CopyPNGFile build/Debug-iphoneos/GutzTest.app/smile.png GutzTest/Resources/smile.png8a1e305ccbfcb341^bea1d85dcbfcb341^---0#0#0#-19%DVTDocumentLocation2@109"file://localhost/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone%20App/GutzTest/Resources/smile.png0000000000000000^647"CopyPNGFile build/Debug-iphoneos/GutzTest.app/smile.png GutzTest/Resources/smile.png    cd "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/GutzTest/Resources/smile.png" "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/Debug-iphoneos/GutzTest.app/smile.png"

CCopyPNGFile "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/Debug-iphoneos/GutzTest.app/spermSplatterBLUE_01-hd.png" GutzTest/Resources/spermSplatterBLUE_01-hd.png
s335334236.187756
e335334237.846435
r1
xCopyPNGFile
x/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/Debug-iphoneos/GutzTest.app/spermSplatterBLUE_01-hd.png
xGutzTest/Resources/spermSplatterBLUE_01-hd.png
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection120"CopyPNGFile build/Debug-iphoneos/GutzTest.app/spermSplatterBLUE_01-hd.png GutzTest/Resources/spermSplatterBLUE_01-hd.png8523305ccbfcb341^1cced85dcbfcb341^---0#0#0#-19%DVTDocumentLocation2@127"file://localhost/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone%20App/GutzTest/Resources/spermSplatterBLUE_01-hd.png0000000000000000^719"CopyPNGFile build/Debug-iphoneos/GutzTest.app/spermSplatterBLUE_01-hd.png GutzTest/Resources/spermSplatterBLUE_01-hd.png    cd "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/GutzTest/Resources/spermSplatterBLUE_01-hd.png" "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/Debug-iphoneos/GutzTest.app/spermSplatterBLUE_01-hd.png"

CCopyPNGFile "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/Debug-iphoneos/GutzTest.app/spermSplatterBLUE_01.png" GutzTest/Resources/spermSplatterBLUE_01.png
s335334236.187849
e335334237.846323
r1
xCopyPNGFile
x/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/Debug-iphoneos/GutzTest.app/spermSplatterBLUE_01.png
xGutzTest/Resources/spermSplatterBLUE_01.png
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection114"CopyPNGFile build/Debug-iphoneos/GutzTest.app/spermSplatterBLUE_01.png GutzTest/Resources/spermSplatterBLUE_01.png7d25305ccbfcb341^2cb7d85dcbfcb341^---0#0#0#-19%DVTDocumentLocation2@124"file://localhost/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone%20App/GutzTest/Resources/spermSplatterBLUE_01.png0000000000000000^707"CopyPNGFile build/Debug-iphoneos/GutzTest.app/spermSplatterBLUE_01.png GutzTest/Resources/spermSplatterBLUE_01.png    cd "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/GutzTest/Resources/spermSplatterBLUE_01.png" "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/Debug-iphoneos/GutzTest.app/spermSplatterBLUE_01.png"

CCopyPNGFile "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/Debug-iphoneos/GutzTest.app/spermSplatterBLUE_02-hd.png" GutzTest/Resources/spermSplatterBLUE_02-hd.png
s335334236.187856
e335334237.846345
r1
xCopyPNGFile
x/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/Debug-iphoneos/GutzTest.app/spermSplatterBLUE_02-hd.png
xGutzTest/Resources/spermSplatterBLUE_02-hd.png
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection120"CopyPNGFile build/Debug-iphoneos/GutzTest.app/spermSplatterBLUE_02-hd.png GutzTest/Resources/spermSplatterBLUE_02-hd.png732b305ccbfcb341^e4bfd85dcbfcb341^---0#0#0#-19%DVTDocumentLocation2@127"file://localhost/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone%20App/GutzTest/Resources/spermSplatterBLUE_02-hd.png0000000000000000^719"CopyPNGFile build/Debug-iphoneos/GutzTest.app/spermSplatterBLUE_02-hd.png GutzTest/Resources/spermSplatterBLUE_02-hd.png    cd "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/GutzTest/Resources/spermSplatterBLUE_02-hd.png" "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/Debug-iphoneos/GutzTest.app/spermSplatterBLUE_02-hd.png"

CCopyPNGFile "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/Debug-iphoneos/GutzTest.app/spermSplatterBLUE_02.png" GutzTest/Resources/spermSplatterBLUE_02.png
s335334236.188918
e335334237.846281
r1
xCopyPNGFile
x/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/Debug-iphoneos/GutzTest.app/spermSplatterBLUE_02.png
xGutzTest/Resources/spermSplatterBLUE_02.png
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection114"CopyPNGFile build/Debug-iphoneos/GutzTest.app/spermSplatterBLUE_02.png GutzTest/Resources/spermSplatterBLUE_02.png5071305ccbfcb341^deadd85dcbfcb341^---0#0#0#-19%DVTDocumentLocation2@124"file://localhost/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone%20App/GutzTest/Resources/spermSplatterBLUE_02.png0000000000000000^707"CopyPNGFile build/Debug-iphoneos/GutzTest.app/spermSplatterBLUE_02.png GutzTest/Resources/spermSplatterBLUE_02.png    cd "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/GutzTest/Resources/spermSplatterBLUE_02.png" "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/Debug-iphoneos/GutzTest.app/spermSplatterBLUE_02.png"

CCopyPNGFile "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/Debug-iphoneos/GutzTest.app/spermSplatterBLUE_03-hd.png" GutzTest/Resources/spermSplatterBLUE_03-hd.png
s335334236.188923
e335334237.846331
r1
xCopyPNGFile
x/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/Debug-iphoneos/GutzTest.app/spermSplatterBLUE_03-hd.png
xGutzTest/Resources/spermSplatterBLUE_03-hd.png
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection120"CopyPNGFile build/Debug-iphoneos/GutzTest.app/spermSplatterBLUE_03-hd.png GutzTest/Resources/spermSplatterBLUE_03-hd.pnge771305ccbfcb341^0abbd85dcbfcb341^---0#0#0#-19%DVTDocumentLocation2@127"file://localhost/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone%20App/GutzTest/Resources/spermSplatterBLUE_03-hd.png0000000000000000^719"CopyPNGFile build/Debug-iphoneos/GutzTest.app/spermSplatterBLUE_03-hd.png GutzTest/Resources/spermSplatterBLUE_03-hd.png    cd "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/GutzTest/Resources/spermSplatterBLUE_03-hd.png" "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/Debug-iphoneos/GutzTest.app/spermSplatterBLUE_03-hd.png"

CCopyPNGFile "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/Debug-iphoneos/GutzTest.app/spermSplatterBLUE_03.png" GutzTest/Resources/spermSplatterBLUE_03.png
s335334236.189376
e335334237.846391
r1
xCopyPNGFile
x/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/Debug-iphoneos/GutzTest.app/spermSplatterBLUE_03.png
xGutzTest/Resources/spermSplatterBLUE_03.png
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection114"CopyPNGFile build/Debug-iphoneos/GutzTest.app/spermSplatterBLUE_03.png GutzTest/Resources/spermSplatterBLUE_03.png5587305ccbfcb341^ebc9d85dcbfcb341^---0#0#0#-19%DVTDocumentLocation2@124"file://localhost/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone%20App/GutzTest/Resources/spermSplatterBLUE_03.png0000000000000000^707"CopyPNGFile build/Debug-iphoneos/GutzTest.app/spermSplatterBLUE_03.png GutzTest/Resources/spermSplatterBLUE_03.png    cd "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/GutzTest/Resources/spermSplatterBLUE_03.png" "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/Debug-iphoneos/GutzTest.app/spermSplatterBLUE_03.png"

CCopyPNGFile "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/Debug-iphoneos/GutzTest.app/spermSplatterBLUE_04-hd.png" GutzTest/Resources/spermSplatterBLUE_04-hd.png
s335334237.848467
e335334237.931010
r1
xCopyPNGFile
x/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/Debug-iphoneos/GutzTest.app/spermSplatterBLUE_04-hd.png
xGutzTest/Resources/spermSplatterBLUE_04-hd.png
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection120"CopyPNGFile build/Debug-iphoneos/GutzTest.app/spermSplatterBLUE_04-hd.png GutzTest/Resources/spermSplatterBLUE_04-hd.pngd996d95dcbfcb341^2157ee5dcbfcb341^---0#0#0#-19%DVTDocumentLocation2@127"file://localhost/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone%20App/GutzTest/Resources/spermSplatterBLUE_04-hd.png0000000000000000^719"CopyPNGFile build/Debug-iphoneos/GutzTest.app/spermSplatterBLUE_04-hd.png GutzTest/Resources/spermSplatterBLUE_04-hd.png    cd "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/GutzTest/Resources/spermSplatterBLUE_04-hd.png" "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/Debug-iphoneos/GutzTest.app/spermSplatterBLUE_04-hd.png"

CCopyPNGFile "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/Debug-iphoneos/GutzTest.app/spermSplatterBLUE_04.png" GutzTest/Resources/spermSplatterBLUE_04.png
s335334237.848506
e335334237.931389
r1
xCopyPNGFile
x/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/Debug-iphoneos/GutzTest.app/spermSplatterBLUE_04.png
xGutzTest/Resources/spermSplatterBLUE_04.png
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection114"CopyPNGFile build/Debug-iphoneos/GutzTest.app/spermSplatterBLUE_04.png GutzTest/Resources/spermSplatterBLUE_04.pngcd95d95dcbfcb341^db6eee5dcbfcb341^---0#0#0#-19%DVTDocumentLocation2@124"file://localhost/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone%20App/GutzTest/Resources/spermSplatterBLUE_04.png0000000000000000^707"CopyPNGFile build/Debug-iphoneos/GutzTest.app/spermSplatterBLUE_04.png GutzTest/Resources/spermSplatterBLUE_04.png    cd "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/GutzTest/Resources/spermSplatterBLUE_04.png" "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/Debug-iphoneos/GutzTest.app/spermSplatterBLUE_04.png"

CCopyPNGFile "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/Debug-iphoneos/GutzTest.app/spermSplatterBLUE_05-hd.png" GutzTest/Resources/spermSplatterBLUE_05-hd.png
s335334237.848483
e335334237.931292
r1
xCopyPNGFile
x/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/Debug-iphoneos/GutzTest.app/spermSplatterBLUE_05-hd.png
xGutzTest/Resources/spermSplatterBLUE_05-hd.png
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection120"CopyPNGFile build/Debug-iphoneos/GutzTest.app/spermSplatterBLUE_05-hd.png GutzTest/Resources/spermSplatterBLUE_05-hd.pngac72d95dcbfcb341^8c69ee5dcbfcb341^---0#0#0#-19%DVTDocumentLocation2@127"file://localhost/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone%20App/GutzTest/Resources/spermSplatterBLUE_05-hd.png0000000000000000^719"CopyPNGFile build/Debug-iphoneos/GutzTest.app/spermSplatterBLUE_05-hd.png GutzTest/Resources/spermSplatterBLUE_05-hd.png    cd "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/GutzTest/Resources/spermSplatterBLUE_05-hd.png" "/Volumes/Skuld/labor/clients/sThompkins/gutz/02_DEV/iPhone App/build/Debug-iphoneos/GutzTest.app/spermSplatterBLUE_05-hd.png"
